"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-04-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-04-15"
"config.yaml" "a8e34f95f94a19601c36afd6c811be09" "site/built/config.yaml" "2025-04-15"
"index.md" "b92970dbb54d63d6543a4c28e4df0a58" "site/built/index.md" "2025-04-15"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-04-15"
"episodes/01-introduction.md" "00febcd4b0446ca443b0c1eaf3467841" "site/built/01-introduction.md" "2026-04-17"
"episodes/02-dictionaries.md" "83b33b6c48be79687521d24eae56c974" "site/built/02-dictionaries.md" "2026-04-16"
"episodes/03-numpy_essential.md" "72a9aa41a65900b4a87744e8f946fa00" "site/built/03-numpy_essential.md" "2026-04-16"
"episodes/04-software_package_management.md" "62db2ba2a4291e16d2bdd07b77bfc961" "site/built/04-software_package_management.md" "2025-04-15"
"episodes/05-defensive_programming.md" "08dac8f8cc0e094ee684903fef65a5d5" "site/built/05-defensive_programming.md" "2026-04-16"
"episodes/06-units_and_quantities.md" "7e259f66d6f8889505c252a04082481f" "site/built/06-units_and_quantities.md" "2026-04-13"
"episodes/07-pandas_essential.md" "53da61ecedb6dcb8735ab4cc6fbe0f99" "site/built/07-pandas_essential.md" "2026-04-13"
"instructors/instructor-notes.md" "a59fd3b94c07c3fe3218c054a0f03277" "site/built/instructor-notes.md" "2025-04-15"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-04-15"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-04-15"
"learners/setup.md" "57f8b387989c25897284cf5cf9d909c1" "site/built/setup.md" "2026-04-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-04-15"
"renv/profiles/lesson-requirements/renv.lock" "27e4855ba3f7161ae21bda4f9d207141" "site/built/renv.lock" "2026-04-13"
